2026-05-19T00:13:16.737+07:00  INFO 10724 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 10724 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-05-19T00:13:16.742+07:00  INFO 10724 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-05-19T00:13:19.287+07:00  INFO 10724 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-19T00:13:19.288+07:00  INFO 10724 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-05-19T00:13:19.403+07:00  INFO 10724 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-19T00:13:20.300+07:00  INFO 10724 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-19T00:13:21.982+07:00  INFO 10724 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1921f88b
2026-05-19T00:13:21.984+07:00  INFO 10724 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-05-19T00:13:35.358+07:00  INFO 10724 --- [dungcony] [restartedMain] c.d.d.m.payment.services.impl.VnPayImpl  : VNPay resolved payUrl=https://sandbox.vnpayment.vn/paymentv2/vpcpay.html, returnUrl=http://localhost:8080/v1/api/public/payment/vnpay/return
2026-05-19T00:13:36.692+07:00  INFO 10724 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 20.446 seconds (process running for 20.82)
2026-05-19T00:13:37.679+07:00  INFO 10724 --- [dungcony] [http-nio-0.0.0.0-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-19T00:13:39.368+07:00  INFO 10724 --- [dungcony] [http-nio-0.0.0.0-8080-exec-6] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 1091 ms
2026-05-19T00:14:01.080+07:00  INFO 10724 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-05-19T00:14:01.230+07:00  INFO 10724 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-05-19T00:14:43.269+07:00  INFO 10724 --- [dungcony] [http-nio-0.0.0.0-8080-exec-5] c.d.d.c.config.ApiRequestLogFilter       : >>> POST /v1/api/public/auth/login — Đăng nhập tài khoản
2026-05-19T00:14:43.323+07:00  INFO 10724 --- [dungcony] [http-nio-0.0.0.0-8080-exec-5] c.d.d.m.a.c.user.AuthController          : Login req: LoginReq[username=dungcony, password=dungcony]
2026-05-19T00:14:43.324+07:00  INFO 10724 --- [dungcony] [http-nio-0.0.0.0-8080-exec-5] c.d.d.m.auth.services.impl.AuthImpl      : Logging in account with username: dungcony
2026-05-19T00:14:43.667+07:00  WARN 10724 --- [dungcony] [http-nio-0.0.0.0-8080-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.dev.dungcony.modules.auth.exceptions.AccountNotFound: Account not found]
2026-05-19T00:14:43.669+07:00  WARN 10724 --- [dungcony] [http-nio-0.0.0.0-8080-exec-5] c.d.d.c.config.ApiRequestLogFilter       : <<< POST /v1/api/public/auth/login — Đăng nhập tài khoản — HTTP 404 (400ms)
2026-05-19T00:15:01.033+07:00  INFO 10724 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-05-19T00:15:01.180+07:00  INFO 10724 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-05-19T00:16:00.304+07:00  INFO 10724 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-05-19T00:16:00.452+07:00  INFO 10724 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-05-19T00:17:00.297+07:00  INFO 10724 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-05-19T00:17:00.442+07:00  INFO 10724 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-05-19T00:18:01.015+07:00  INFO 10724 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-05-19T00:18:01.161+07:00  INFO 10724 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-05-19T00:18:19.027+07:00  INFO 10724 --- [dungcony] [http-nio-0.0.0.0-8080-exec-8] c.d.d.c.config.ApiRequestLogFilter       : >>> POST /v1/api/public/auth/login — Đăng nhập tài khoản
2026-05-19T00:18:19.031+07:00  INFO 10724 --- [dungcony] [http-nio-0.0.0.0-8080-exec-8] c.d.d.m.a.c.user.AuthController          : Login req: LoginReq[username=user, password=12345678]
2026-05-19T00:18:19.031+07:00  INFO 10724 --- [dungcony] [http-nio-0.0.0.0-8080-exec-8] c.d.d.m.auth.services.impl.AuthImpl      : Logging in account with username: user
2026-05-19T00:18:19.404+07:00  INFO 10724 --- [dungcony] [http-nio-0.0.0.0-8080-exec-8] c.d.d.m.auth.services.impl.AuthImpl      : Login successful for account: user
2026-05-19T00:18:19.555+07:00  INFO 10724 --- [dungcony] [http-nio-0.0.0.0-8080-exec-8] c.d.d.m.auth.services.impl.AuthImpl      : khởi tạo user cho accId: 2
2026-05-19T00:18:19.556+07:00  INFO 10724 --- [dungcony] [http-nio-0.0.0.0-8080-exec-8] c.d.d.m.u.services.impl.UserCreateImpl   : bắt đầu khởi tạo user d54d389a-87fb-410c-a8b5-1b7d8c98b848
2026-05-19T00:18:19.744+07:00  INFO 10724 --- [dungcony] [http-nio-0.0.0.0-8080-exec-8] c.d.d.m.u.services.impl.UserCreateImpl   : User d54d389a-87fb-410c-a8b5-1b7d8c98b848 created
2026-05-19T00:18:19.744+07:00  INFO 10724 --- [dungcony] [http-nio-0.0.0.0-8080-exec-8] c.d.d.m.v.services.impl.UserVoucherImpl  : applyNewbieVoucher
2026-05-19T00:18:20.045+07:00 ERROR 10724 --- [dungcony] [http-nio-0.0.0.0-8080-exec-8] c.d.d.c.e.GlobalExceptionHandler         : Unhandled exception

io.jsonwebtoken.security.WeakKeyException: The signing key's size is 256 bits which is not secure enough for the HS512 algorithm.  The JWT JWA Specification (RFC 7518, Section 3.2) states that keys used with HS512 MUST have a size >= 512 bits (the key size must be greater than or equal to the hash output size).  Consider using the io.jsonwebtoken.security.Keys class's 'secretKeyFor(SignatureAlgorithm.HS512)' method to create a key guaranteed to be secure enough for HS512.  See https://tools.ietf.org/html/rfc7518#section-3.2 for more information.
	at io.jsonwebtoken.SignatureAlgorithm.assertValid(SignatureAlgorithm.java:387) ~[jjwt-api-0.11.5.jar:0.11.5]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1775) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
Caused by: org.hibernate.exception.ConstraintViolationException: could not execute statement [ERROR: null value in column "receiver_id" of relation "tbl_notifications" violates not-null constraint
  Detail: Failing row contains (1, FgIB6waNEHzRs3Xu, 54a4371a-76a7-4750-a1ad-99652d31f08f, null, ORDER_CREATED, create_order, tạo đơn hàng, 2026-05-19 00:52:11.224804+07, 2026-05-19 00:52:11.224804+07, t, f, f).] [insert into tbl_notifications (code,created_at,for_admin,is_delete,message,readed,receiver_id,sender_id,title,type,updated_at) values (?,?,?,?,?,?,?,?,?,?,?)]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:97) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:197) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.id.insert.GetGeneratedKeysDelegate.performMutation(GetGeneratedKeysDelegate.java:116) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:47) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:55) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.doStaticInserts(InsertCoordinatorStandard.java:194) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.coordinateInsert(InsertCoordinatorStandard.java:132) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.insert(InsertCoordinatorStandard.java:95) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:85) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:682) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:293) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:274) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:324) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:394) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:308) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:224) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:136) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:177) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.event.internal.DefaultPersistEventListener.persist(DefaultPersistEventListener.java:95) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:79) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:55) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:761) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:745) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:320) ~[spring-orm-6.2.16.jar:6.2.16]
	at jdk.proxy8/jdk.proxy8.$Proxy333.persist(Unknown Source) ~[na:na]
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:654) ~[spring-data-jpa-3.5.9.jar:3.5.9]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360) ~[spring-aop-6.2.16.jar:6.2.16]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277) ~[spring-data-commons-3.5.9.jar:3.5.9]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170) ~[spring-data-commons-3.5.9.jar:3.5.9]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158) ~[spring-data-commons-3.5.9.jar:3.5.9]
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:515) ~[spring-data-commons-3.5.9.jar:3.5.9]
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:284) ~[spring-data-commons-3.5.9.jar:3.5.9]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:720) ~[spring-data-commons-3.5.9.jar:3.5.9]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.16.jar:6.2.16]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:174) ~[spring-data-commons-3.5.9.jar:3.5.9]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:149) ~[spring-data-commons-3.5.9.jar:3.5.9]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.16.jar:6.2.16]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69) ~[spring-data-commons-3.5.9.jar:3.5.9]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.16.jar:6.2.16]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.16.jar:6.2.16]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.16.jar:6.2.16]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.16.jar:6.2.16]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138) ~[spring-tx-6.2.16.jar:6.2.16]
	... 172 common frames omitted
Caused by: org.postgresql.util.PSQLException: ERROR: null value in column "receiver_id" of relation "tbl_notifications" violates not-null constraint
  Detail: Failing row contains (1, FgIB6waNEHzRs3Xu, 54a4371a-76a7-4750-a1ad-99652d31f08f, null, ORDER_CREATED, create_order, tạo đơn hàng, 2026-05-19 00:52:11.224804+07, 2026-05-19 00:52:11.224804+07, t, f, f).
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2875) ~[postgresql-42.7.10.jar:42.7.10]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2560) ~[postgresql-42.7.10.jar:42.7.10]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:429) ~[postgresql-42.7.10.jar:42.7.10]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:526) ~[postgresql-42.7.10.jar:42.7.10]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:436) ~[postgresql-42.7.10.jar:42.7.10]
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:196) ~[postgresql-42.7.10.jar:42.7.10]
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:157) ~[postgresql-42.7.10.jar:42.7.10]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61) ~[HikariCP-6.3.3.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java) ~[HikariCP-6.3.3.jar:na]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:194) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	... 218 common frames omitted

2026-05-19T00:52:11.538+07:00  WARN 23308 --- [dungcony] [http-nio-0.0.0.0-8080-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERROR: null value in column "receiver_id" of relation "tbl_notifications" violates not-null constraint<EOL>  Detail: Failing row contains (1, FgIB6waNEHzRs3Xu, 54a4371a-76a7-4750-a1ad-99652d31f08f, null, ORDER_CREATED, create_order, tạo đơn hàng, 2026-05-19 00:52:11.224804+07, 2026-05-19 00:52:11.224804+07, t, f, f).] [insert into tbl_notifications (code,created_at,for_admin,is_delete,message,readed,receiver_id,sender_id,title,type,updated_at) values (?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into tbl_notifications (code,created_at,for_admin,is_delete,message,readed,receiver_id,sender_id,title,type,updated_at) values (?,?,?,?,?,?,?,?,?,?,?)]; constraint [receiver_id" of relation "tbl_notifications]]
2026-05-19T00:52:11.540+07:00  WARN 23308 --- [dungcony] [http-nio-0.0.0.0-8080-exec-1] c.d.d.c.config.ApiRequestLogFilter       : <<< POST /v1/api/user/order/create — Tạo đơn hàng — HTTP 409 (2500ms)
2026-05-19T00:52:53.959+07:00  INFO 23308 --- [dungcony] [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown initiated...
2026-05-19T00:52:55.368+07:00  INFO 23308 --- [dungcony] [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown completed.
2026-05-19T00:52:55.460+07:00  INFO 23308 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 23308 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-05-19T00:52:55.461+07:00  INFO 23308 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-05-19T00:52:56.011+07:00  INFO 23308 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-19T00:52:56.025+07:00  INFO 23308 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-05-19T00:52:56.073+07:00  INFO 23308 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-19T00:52:56.278+07:00  INFO 23308 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Starting...
2026-05-19T00:52:57.550+07:00  INFO 23308 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-6 - Added connection org.postgresql.jdbc.PgConnection@435392a6
2026-05-19T00:52:57.550+07:00  INFO 23308 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Start completed.
2026-05-19T00:53:06.360+07:00  INFO 23308 --- [dungcony] [restartedMain] c.d.d.m.payment.services.impl.VnPayImpl  : VNPay resolved payUrl=https://sandbox.vnpayment.vn/paymentv2/vpcpay.html, returnUrl=http://localhost:8080/v1/api/public/payment/vnpay/return
2026-05-19T00:53:06.893+07:00  INFO 23308 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 11.455 seconds (process running for 1142.629)
2026-05-19T00:53:08.345+07:00  INFO 23308 --- [dungcony] [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown initiated...
2026-05-19T00:53:09.741+07:00  INFO 23308 --- [dungcony] [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown completed.
2026-05-19T00:53:09.829+07:00  INFO 23308 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 23308 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-05-19T00:53:09.829+07:00  INFO 23308 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-05-19T00:53:10.359+07:00  INFO 23308 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-19T00:53:10.359+07:00  INFO 23308 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-05-19T00:53:10.375+07:00  INFO 23308 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-19T00:53:10.636+07:00  INFO 23308 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Starting...
2026-05-19T00:53:11.912+07:00  INFO 23308 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-7 - Added connection org.postgresql.jdbc.PgConnection@2d7867da
2026-05-19T00:53:11.912+07:00  INFO 23308 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Start completed.
2026-05-19T00:53:21.402+07:00  INFO 23308 --- [dungcony] [restartedMain] c.d.d.m.payment.services.impl.VnPayImpl  : VNPay resolved payUrl=https://sandbox.vnpayment.vn/paymentv2/vpcpay.html, returnUrl=http://localhost:8080/v1/api/public/payment/vnpay/return
2026-05-19T00:53:22.029+07:00  INFO 23308 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 12.22 seconds (process running for 1157.765)
2026-05-19T00:53:45.791+07:00  INFO 23308 --- [dungcony] [http-nio-0.0.0.0-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-19T00:53:45.794+07:00  INFO 23308 --- [dungcony] [http-nio-0.0.0.0-8080-exec-1] c.d.d.c.config.ApiRequestLogFilter       : >>> POST /v1/api/user/order/create — Tạo đơn hàng
2026-05-19T00:53:47.409+07:00  INFO 23308 --- [dungcony] [http-nio-0.0.0.0-8080-exec-1] c.d.d.m.o.services.impl.OrderCreateimpl  : không có voucher
2026-05-19T00:53:47.696+07:00  INFO 23308 --- [dungcony] [http-nio-0.0.0.0-8080-exec-1] c.d.d.m.o.services.impl.OrderCreateimpl  : Order created: ORD-26826125-BC2A for user: 54a4371a-76a7-4750-a1ad-99652d31f08f
2026-05-19T00:53:48.417+07:00  INFO 23308 --- [dungcony] [http-nio-0.0.0.0-8080-exec-1] c.d.d.m.payment.services.impl.VnPayImpl  : VNPay payment URL created for order: ORD-26826125-BC2A
2026-05-19T00:53:48.589+07:00  INFO 23308 --- [dungcony] [http-nio-0.0.0.0-8080-exec-1] c.d.d.c.config.ApiRequestLogFilter       : <<< POST /v1/api/user/order/create — Tạo đơn hàng — HTTP 200 (2795ms)
2026-05-19T00:54:00.992+07:00  INFO 23308 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-05-19T00:54:01.134+07:00  INFO 23308 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-05-19T00:55:00.700+07:00  INFO 23308 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-05-19T00:55:00.841+07:00  INFO 23308 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-05-19T00:56:00.293+07:00  INFO 23308 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-05-19T00:56:00.434+07:00  INFO 23308 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-05-19T00:57:00.985+07:00  INFO 23308 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-05-19T00:57:01.126+07:00  INFO 23308 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-05-19T00:58:00.562+07:00  INFO 23308 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
